"id","path"
"289","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/shuffle_ops.py"
"180","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/stats_aggregator.py"
"292","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/stats_ops.py"
"179","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/stats_options.py"
"293","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/take_while_ops.py"
"190","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/threading_options.py"
"294","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/unique.py"
"295","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/writers.py"
"173","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/__init__.py"
"174","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/dataset_ops.py"
"191","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/iterator_ops.py"
"443","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/multi_device_iterator_ops.py"
"192","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/optional_ops.py"
"271","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/ops/readers.py"
"176","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/__init__.py"
"261","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/convert.py"
"194","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/nest.py"
"177","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/options.py"
"240","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/random_seed.py"
"241","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/sparse.py"
"193","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/structure.py"
"242","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/util/traverse.py"
"397","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/__init__.py"
"410","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/all_reduce.py"
"451","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/central_storage_strategy.py"
"398","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/__init__.py"
"399","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/cluster_resolver.py"
"401","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/gce_cluster_resolver.py"
"402","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/kubernetes_cluster_resolver.py"
"403","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/slurm_cluster_resolver.py"
"404","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/tfconfig_cluster_resolver.py"
"405","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cluster_resolver/tpu_cluster_resolver.py"
"454","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/collective_all_reduce_strategy.py"
"406","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cross_device_ops.py"
"409","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/cross_device_utils.py"
"414","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/device_util.py"
"492","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/distribute_coordinator.py"
"446","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/distribute_coordinator_context.py"
"415","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/distribute_lib.py"
"416","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/distribution_strategy_context.py"
"859","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/estimator_training.py"
"450","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/experimental/__init__.py"
"441","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/input_lib.py"
"444","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/input_ops.py"
"440","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/mirrored_strategy.py"
"445","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/multi_worker_util.py"
"417","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/numpy_dataset.py"
"449","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/one_device_strategy.py"
"452","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/parameter_server_strategy.py"
"418","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/reduce_util.py"
"447","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/shared_variable_creator.py"
"471","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/summary_op_util.py"
"455","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/tpu_strategy.py"
"413","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/distribute/values.py"
"52","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/__init__.py"
"160","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/backprop.py"
"53","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py"
"59","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/core.py"
"255","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py"
"95","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/execute.py"
"54","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/executor.py"
"243","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py"
"244","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/graph_only_ops.py"
"161","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/imperative_grad.py"
"256","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/lift_to_graph.py"
"55","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/monitoring.py"
"183","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/profiler.py"
"816","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/remote.py"
"67","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/tape.py"
"368","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/eager/wrap_function.py"
"666","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/__init__.py"
"669","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/dense_features.py"
"668","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/dense_features_v2.py"
"671","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/feature_column.py"
"667","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/feature_column_lib.py"
"670","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/feature_column_v2.py"
"676","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/sequence_feature_column.py"
"677","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/serialization.py"
"672","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/feature_column/utils.py"
"47","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/__init__.py"
"246","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/auto_control_deps.py"
"56","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/c_api_util.py"
"91","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/common_shapes.py"
"69","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/composite_tensor.py"
"594","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/composite_tensor_utils.py"
"144","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/config.py"
"107","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/constant_op.py"
"846","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/convert_to_constants.py"
"92","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/cpp_shape_inference_pb2.py"
"49","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/device.py"
"50","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/device_spec.py"
"71","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/dtypes.py"
"65","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/error_interpolation.py"
"60","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/errors.py"
"61","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/errors_impl.py"
"48","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/framework_lib.py"
"245","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py"
"102","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/function.py"
"557","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/function_def_to_graph.py"
"189","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/graph_io.py"
"103","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/graph_to_function_def.py"
"115","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/graph_util.py"
"116","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/graph_util_impl.py"
"101","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/importer.py"
"72","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/indexed_slices.py"
"438","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/kernels.py"
"140","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/load_library.py"
"235","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py"
"96","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py"
"77","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_registry.py"
"51","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py"
"100","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/random_seed.py"
"78","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/registry.py"
"185","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/smart_cond.py"
"89","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/sparse_tensor.py"
"73","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_conversion_registry.py"
"74","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_like.py"
"75","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py"
"90","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_spec.py"
"93","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py"
"806","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/test_util.py"
"79","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/traceable_stack.py"
"76","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/type_spec.py"
"80","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/framework/versions.py"
"847","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/grappler/__init__.py"
"849","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/grappler/cluster.py"
"848","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/grappler/tf_optimizer.py"
"490","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/activations.py"
"887","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/__init__.py"
"934","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/__init__.py"
"935","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/__init__.py"
"936","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/activations/__init__.py"
"937","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/__init__.py"
"938","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/densenet/__init__.py"
"939","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/imagenet_utils/__init__.py"
"940","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/inception_resnet_v2/__init__.py"
"941","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/inception_v3/__init__.py"
"942","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/mobilenet/__init__.py"
"943","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/mobilenet_v2/__init__.py"
"944","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/nasnet/__init__.py"
"945","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/resnet/__init__.py"
"946","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/resnet50/__init__.py"
"947","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/resnet_v2/__init__.py"
"948","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/vgg16/__init__.py"
"949","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/vgg19/__init__.py"
"950","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/applications/xception/__init__.py"
"951","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/backend/__init__.py"
"952","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/callbacks/__init__.py"
"953","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/constraints/__init__.py"
"954","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/__init__.py"
"955","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/boston_housing/__init__.py"
"956","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/cifar10/__init__.py"
"957","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/cifar100/__init__.py"
"958","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/fashion_mnist/__init__.py"
"959","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/imdb/__init__.py"
"960","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/mnist/__init__.py"
"961","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/datasets/reuters/__init__.py"
"962","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/estimator/__init__.py"
"963","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/experimental/__init__.py"
"964","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/initializers/__init__.py"
"965","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/layers/__init__.py"
"966","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/losses/__init__.py"
"967","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/metrics/__init__.py"
"968","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/mixed_precision/__init__.py"
"969","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/mixed_precision/experimental/__init__.py"
"970","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/models/__init__.py"
"971","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/optimizers/__init__.py"
"972","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/optimizers/schedules/__init__.py"
"973","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/preprocessing/__init__.py"
"974","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/preprocessing/image/__init__.py"
"975","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/preprocessing/sequence/__init__.py"
"976","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/preprocessing/text/__init__.py"
"977","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/regularizers/__init__.py"
"978","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/utils/__init__.py"
"979","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/wrappers/__init__.py"
"980","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v1/keras/wrappers/scikit_learn/__init__.py"
"1029","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/__init__.py"
"1030","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/__init__.py"
"1031","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/activations/__init__.py"
"1032","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/__init__.py"
"1033","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/densenet/__init__.py"
"1034","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/imagenet_utils/__init__.py"
"1035","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/inception_resnet_v2/__init__.py"
"1036","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/inception_v3/__init__.py"
"1037","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/mobilenet/__init__.py"
"1038","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/mobilenet_v2/__init__.py"
"1039","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/nasnet/__init__.py"
"1040","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/resnet/__init__.py"
"1041","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/resnet50/__init__.py"
"1042","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/resnet_v2/__init__.py"
"1043","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/vgg16/__init__.py"
"1044","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/vgg19/__init__.py"
"1045","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/applications/xception/__init__.py"
"1046","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/backend/__init__.py"
"1047","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/callbacks/__init__.py"
"1048","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/constraints/__init__.py"
"1049","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/__init__.py"
"1050","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/boston_housing/__init__.py"
"1051","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/cifar10/__init__.py"
"1052","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/cifar100/__init__.py"
"1053","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/fashion_mnist/__init__.py"
"1054","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/imdb/__init__.py"
"1055","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/mnist/__init__.py"
"1056","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/datasets/reuters/__init__.py"
"1057","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/estimator/__init__.py"
"1058","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/experimental/__init__.py"
"1059","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/initializers/__init__.py"
"1060","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/layers/__init__.py"
"1061","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/losses/__init__.py"
"1062","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/metrics/__init__.py"
"1063","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/mixed_precision/__init__.py"
"1064","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/mixed_precision/experimental/__init__.py"
"1065","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/models/__init__.py"
"1066","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/optimizers/__init__.py"
"1067","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/optimizers/schedules/__init__.py"
"1068","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/preprocessing/__init__.py"
"1069","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/preprocessing/image/__init__.py"
"1070","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/preprocessing/sequence/__init__.py"
"1071","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/preprocessing/text/__init__.py"
"1072","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/regularizers/__init__.py"
"1073","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/utils/__init__.py"
"1074","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/wrappers/__init__.py"
"1075","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/_v2/keras/wrappers/scikit_learn/__init__.py"
"888","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/__init__.py"
"889","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/activations/__init__.py"
"890","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/__init__.py"
"891","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/densenet/__init__.py"
"892","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/imagenet_utils/__init__.py"
"893","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/inception_resnet_v2/__init__.py"
"894","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/inception_v3/__init__.py"
"895","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/mobilenet/__init__.py"
"896","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/mobilenet_v2/__init__.py"
"897","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/nasnet/__init__.py"
"898","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/resnet/__init__.py"
"899","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/resnet50/__init__.py"
"900","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/resnet_v2/__init__.py"
"901","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/vgg16/__init__.py"
"902","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/vgg19/__init__.py"
"903","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/applications/xception/__init__.py"
"904","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/backend/__init__.py"
"905","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/callbacks/__init__.py"
